path,box,label
train/3_26_0_4_0_3/0001.png,"[145,132,470,531]",1
train/3_81_0_4_0_4/0009.png,"[225,136,733,770]",1
train/2_56_0_4_0_2/0005.png,"[113,76,349,392]",1
train/2_80_0_4_0_3/0009.png,"[115,88,488,553]",1
train/2_78_0_4_0_3/0001.png,"[274,266,1018,1222]",1
train/3_53_0_4_0_2/0005.png,"[366,597,652,989]",1
train/2_79_0_4_0_4/0003.png,"[104,132,368,440]",1
train/2_69_0_4_0_4/0005.png,"[122,153,408,498]",1
train/2_80_0_4_0_2/0007.png,"[135,85,494,563]",1
train/1_13_0_4_0_2/0000.png,"[238,392,691,944]",1
train/2_69_0_4_0_2/0009.png,"[84,66,249,262]",1
train/1_23_0_4_0_3/0000.png,"[291,177,666,647]",1
train/3_65_0_4_0_1/0009.png,"[168,153,513,556]",1
train/1_10_0_4_0_3/0007.png,"[213,302,818,1022]",1
train/2_55_0_4_0_1/0009.png,"[74,125,275,357]",1
train/2_73_0_4_0_4/0008.png,"[160,176,349,406]",1
train/1_13_0_4_0_1/0000.png,"[175,219,452,567]",1
train/1_23_0_4_0_2/0007.png,"[142,101,329,348]",1
train/2_78_0_4_0_2/0003.png,"[121,147,529,649]",1
train/3_32_0_4_0_3/0002.png,"[139,168,456,612]",1
train/1_83_0_4_0_1/0009.png,"[102,62,413,476]",1
train/2_75_0_4_0_1/0008.png,"[87,74,289,371]",1
train/2_74_0_4_0_4/0008.png,"[153,110,447,534]",1
train/3_32_0_4_0_2/0002.png,"[86,113,263,356]",1
train/2_75_0_4_0_1/0000.png,"[79,79,294,352]",1
train/1_10_0_4_0_4/0009.png,"[171,134,503,586]",1
train/1_22_0_4_0_2/0008.png,"[134,146,540,663]",1
train/3_45_0_4_0_1/0008.png,"[50,91,204,276]",1
train/2_76_0_4_0_1/0008.png,"[90,73,343,412]",1
train/2_71_0_4_0_4/0003.png,"[130,200,325,424]",1
train/1_08_0_4_0_1/0001.png,"[76,42,300,339]",1
train/1_10_0_4_0_1/0000.png,"[56,89,246,334]",1
train/2_80_0_4_0_1/0008.png,"[69,67,267,325]",1
train/3_59_0_4_0_1/0005.png,"[129,36,421,439]",1
train/1_25_0_4_0_3/0000.png,"[250,249,1192,1499]",1
train/1_19_0_4_0_3/0002.png,"[129,202,410,566]",1
train/2_71_0_4_0_4/0006.png,"[123,198,326,413]",1
train/1_83_0_4_0_4/0000.png,"[116,51,420,474]",1
train/1_25_0_4_0_2/0007.png,"[216,156,656,764]",1
train/1_08_0_4_0_4/0000.png,"[112,85,510,578]",1
train/1_23_0_4_0_4/0008.png,"[182,261,558,691]",1
train/1_07_0_4_0_4/0006.png,"[137,181,398,490]",1
train/1_10_0_4_0_1/0001.png,"[72,86,259,333]",1
train/2_76_0_4_0_4/0007.png,"[173,80,592,635]",1
train/2_73_0_4_0_1/0005.png,"[63,148,192,298]",1
train/2_55_0_4_0_1/0003.png,"[86,93,287,352]",1
train/3_82_0_4_0_2/0000.png,"[52,67,200,233]",1
train/2_78_0_4_0_1/0000.png,"[124,76,369,400]",1
train/3_32_0_4_0_2/0001.png,"[83,88,264,313]",1
train/1_21_0_4_0_1/0000.png,"[242,117,656,628]",1
train/3_53_0_4_0_4/0006.png,"[158,136,549,653]",1
train/3_26_0_4_0_3/0008.png,"[110,157,416,527]",1
train/3_82_0_4_0_1/0006.png,"[86,131,370,470]",1
train/3_26_0_4_0_1/0006.png,"[48,72,224,287]",1
train/1_13_0_4_0_3/0004.png,"[447,626,1220,1652]",1
train/1_13_0_4_0_3/0009.png,"[279,144,1169,1247]",1
train/1_20_0_4_0_3/0009.png,"[330,255,1167,1333]",1
train/2_54_0_4_0_4/0009.png,"[144,90,552,641]",1
train/1_23_0_4_0_2/0009.png,"[121,98,317,354]",1
train/3_31_0_4_0_2/0004.png,"[120,157,503,626]",1
train/3_64_0_4_0_1/0008.png,"[104,83,355,398]",1
train/1_25_0_4_0_2/0000.png,"[145,157,619,773]",1
train/2_71_0_4_0_2/0004.png,"[64,74,182,225]",1
train/2_77_0_4_0_2/0000.png,"[52,78,214,291]",1
train/1_08_0_4_0_1/0009.png,"[80,46,299,333]",1
train/1_20_0_4_0_1/0009.png,"[106,46,431,437]",1
train/1_23_0_4_0_2/0003.png,"[118,174,343,402]",1
train/3_39_0_4_0_4/0005.png,"[110,136,319,390]",1
train/3_39_0_4_0_4/0006.png,"[74,203,269,438]",1
train/3_64_0_4_0_2/0003.png,"[127,106,519,595]",1
train/1_18_0_4_0_4/0003.png,"[161,126,586,694]",1
train/3_64_0_4_0_2/0000.png,"[148,145,519,599]",1
train/2_76_0_4_0_3/0004.png,"[253,277,977,1190]",1
train/3_64_0_4_0_1/0000.png,"[103,67,363,388]",1
train/1_06_0_4_0_2/0003.png,"[120,113,400,501]",1
train/2_80_0_4_0_2/0004.png,"[173,97,526,561]",1
train/2_75_0_4_0_2/0001.png,"[89,108,449,538]",1
train/3_64_0_4_0_1/0004.png,"[100,72,344,388]",1
train/1_23_0_4_0_4/0002.png,"[184,102,560,572]",1
train/3_45_0_4_0_2/0006.png,"[140,153,430,487]",1
train/2_79_0_4_0_4/0008.png,"[123,148,385,459]",1
train/2_71_0_4_0_3/0008.png,"[107,190,327,425]",1
train/2_80_0_4_0_1/0000.png,"[65,64,264,322]",1
train/1_25_0_4_0_2/0004.png,"[170,100,644,743]",1
train/1_20_0_4_0_3/0004.png,"[316,285,1151,1338]",1
train/1_18_0_4_0_3/0008.png,"[233,273,910,1166]",1
train/2_79_0_4_0_1/0007.png,"[91,163,347,458]",1
train/3_33_0_4_0_3/0006.png,"[226,132,880,1021]",1
train/3_34_0_4_0_3/0005.png,"[37,136,204,318]",1
train/1_25_0_4_0_4/0008.png,"[245,74,812,819]",1
train/1_19_0_4_0_4/0003.png,"[58,151,279,418]",1
train/3_52_0_4_0_2/0008.png,"[362,95,518,288]",1
train/3_52_0_4_0_4/0008.png,"[194,172,520,566]",1
train/2_74_0_4_0_1/0004.png,"[91,119,376,521]",1
train/1_19_0_4_0_4/0004.png,"[62,123,270,383]",1
train/3_40_0_4_0_4/0008.png,"[192,197,482,547]",1
train/2_54_0_4_0_4/0004.png,"[192,104,600,637]",1
train/3_65_0_4_0_2/0007.png,"[67,116,240,311]",1
train/1_19_0_4_0_3/0006.png,"[136,189,425,558]",1
train/2_55_0_4_0_2/0008.png,"[166,121,550,604]",1
train/2_80_0_4_0_4/0005.png,"[72,109,337,453]",1
train/1_20_0_4_0_4/0003.png,"[203,101,702,736]",1
train/3_31_0_4_0_1/0007.png,"[70,64,311,367]",1
train/3_39_0_4_0_2/0002.png,"[59,69,180,223]",1
train/1_06_0_4_0_2/0001.png,"[96,131,381,493]",1
train/1_13_0_4_0_2/0009.png,"[208,153,659,686]",1
train/2_79_0_4_0_2/0003.png,"[63,123,212,275]",1
train/1_23_0_4_0_1/0001.png,"[230,285,650,694]",1
train/3_45_0_4_0_2/0003.png,"[121,158,404,497]",1
train/3_59_0_4_0_3/0001.png,"[144,61,439,478]",1
train/2_71_0_4_0_2/0000.png,"[42,90,166,224]",1
train/3_65_0_4_0_3/0007.png,"[146,116,470,529]",1
train/1_13_0_4_0_3/0006.png,"[359,254,1172,1235]",1
train/1_22_0_4_0_2/0004.png,"[162,204,533,674]",1
train/2_54_0_4_0_4/0002.png,"[120,96,540,658]",1
train/1_24_0_4_0_2/0001.png,"[177,109,492,499]",1
train/2_55_0_4_0_1/0002.png,"[88,90,279,346]",1
train/3_64_0_4_0_2/0007.png,"[158,165,515,616]",1
train/2_77_0_4_0_1/0007.png,"[105,167,346,448]",1
train/1_12_0_4_0_4/0004.png,"[155,111,585,693]",1
train/1_18_0_4_0_3/0003.png,"[201,194,931,1158]",1
train/1_06_0_4_0_2/0005.png,"[91,156,396,512]",1
train/1_19_0_4_0_2/0002.png,"[125,144,446,535]",1
train/3_53_0_4_0_1/0009.png,"[100,114,318,372]",1
train/3_40_0_4_0_1/0006.png,"[92,109,256,306]",1
train/1_23_0_4_0_4/0001.png,"[172,290,623,676]",1
train/1_18_0_4_0_2/0000.png,"[136,195,502,647]",1
train/2_69_0_4_0_3/0003.png,"[101,131,397,472]",1
train/3_40_0_4_0_4/0006.png,"[192,165,506,540]",1
train/2_71_0_4_0_4/0005.png,"[121,159,321,388]",1
train/1_08_0_4_0_2/0005.png,"[125,101,472,547]",1
train/2_72_0_4_0_3/0007.png,"[191,154,837,979]",1
train/1_18_0_4_0_1/0006.png,"[109,63,353,396]",1
train/2_55_0_4_0_3/0003.png,"[146,129,548,651]",1
train/2_74_0_4_0_1/0001.png,"[113,142,407,536]",1
train/3_40_0_4_0_1/0002.png,"[61,77,218,279]",1
train/1_13_0_4_0_2/0003.png,"[262,358,690,906]",1
train/3_32_0_4_0_4/0006.png,"[155,199,473,654]",1
train/2_70_0_4_0_1/0000.png,"[92,74,290,319]",1
train/3_81_0_4_0_1/0005.png,"[127,95,388,443]",1
train/3_40_0_4_0_1/0009.png,"[71,75,236,280]",1
train/3_59_0_4_0_3/0005.png,"[115,84,413,487]",1
train/1_25_0_4_0_4/0007.png,"[239,82,802,828]",1
train/3_81_0_4_0_4/0005.png,"[161,103,695,793]",1
train/2_54_0_4_0_3/0001.png,"[228,194,885,1025]",1
train/1_13_0_4_0_3/0002.png,"[447,618,1274,1631]",1
train/2_73_0_4_0_3/0005.png,"[135,267,423,574]",1
train/2_78_0_4_0_3/0005.png,"[297,200,1057,1174]",1
train/1_07_0_4_0_3/0001.png,"[163,123,460,491]",1
train/1_18_0_4_0_2/0004.png,"[142,172,508,642]",1
train/2_75_0_4_0_4/0003.png,"[95,111,491,579]",1
train/3_39_0_4_0_4/0009.png,"[127,170,330,414]",1
train/2_73_0_4_0_1/0007.png,"[62,107,196,273]",1
train/3_40_0_4_0_2/0000.png,"[177,204,475,559]",1
train/2_77_0_4_0_1/0004.png,"[109,124,366,450]",1
train/2_69_0_4_0_2/0000.png,"[67,76,239,278]",1
train/2_71_0_4_0_3/0007.png,"[114,118,335,371]",1
train/2_72_0_4_0_4/0006.png,"[111,27,459,503]",1
train/1_12_0_4_0_1/0002.png,"[101,31,343,398]",1
train/1_23_0_4_0_1/0006.png,"[146,314,609,682]",1
train/3_45_0_4_0_3/0008.png,"[134,158,425,522]",1
train/3_64_0_4_0_3/0008.png,"[241,295,979,1209]",1
train/3_64_0_4_0_4/0000.png,"[164,87,648,704]",1
train/3_45_0_4_0_4/0002.png,"[69,146,256,362]",1
train/2_75_0_4_0_4/0002.png,"[116,142,476,603]",1
train/3_53_0_4_0_2/0001.png,"[376,549,666,967]",1
train/3_53_0_4_0_4/0008.png,"[117,147,515,672]",1
train/1_21_0_4_0_4/0004.png,"[205,139,604,642]",1
train/3_32_0_4_0_4/0007.png,"[186,158,492,597]",1
train/1_22_0_4_0_2/0007.png,"[131,149,544,680]",1
train/3_82_0_4_0_4/0002.png,"[111,140,386,464]",1
train/2_71_0_4_0_1/0002.png,"[137,108,345,353]",1
train/3_45_0_4_0_4/0009.png,"[93,138,289,380]",1
train/1_13_0_4_0_4/0005.png,"[333,183,808,756]",1
train/3_26_0_4_0_2/0000.png,"[94,170,429,526]",1
train/1_07_0_4_0_2/0007.png,"[145,130,409,445]",1
train/2_75_0_4_0_1/0004.png,"[72,80,298,358]",1
train/2_74_0_4_0_4/0001.png,"[112,137,423,561]",1
train/2_78_0_4_0_4/0001.png,"[217,71,694,655]",1
train/2_70_0_4_0_3/0007.png,"[250,271,879,1026]",1
train/3_59_0_4_0_1/0002.png,"[137,61,435,485]",1
train/2_78_0_4_0_2/0000.png,"[129,74,546,611]",1
train/3_59_0_4_0_2/0009.png,"[62,90,240,309]",1
train/2_73_0_4_0_1/0003.png,"[112,141,253,304]",1
train/1_12_0_4_0_4/0001.png,"[178,59,593,657]",1
train/3_64_0_4_0_2/0008.png,"[136,147,515,619]",1
train/1_83_0_4_0_3/0000.png,"[105,67,414,488]",1
train/1_21_0_4_0_3/0006.png,"[188,203,603,727]",1
train/3_31_0_4_0_4/0000.png,"[121,140,544,678]",1
train/1_23_0_4_0_1/0008.png,"[229,325,648,694]",1
train/2_70_0_4_0_4/0002.png,"[130,98,509,593]",1
train/1_20_0_4_0_3/0002.png,"[306,247,1156,1343]",1
train/3_39_0_4_0_2/0007.png,"[67,93,210,239]",1
train/3_39_0_4_0_2/0008.png,"[35,76,174,237]",1
train/1_08_0_4_0_2/0007.png,"[107,85,457,530]",1
train/1_06_0_4_0_3/0009.png,"[221,326,748,1019]",1
train/1_24_0_4_0_4/0007.png,"[176,173,393,462]",1
train/1_23_0_4_0_4/0007.png,"[190,124,563,559]",1
train/1_22_0_4_0_3/0006.png,"[241,273,1007,1266]",1
train/1_10_0_4_0_4/0002.png,"[96,135,424,545]",1
train/1_07_0_4_0_1/0009.png,"[76,115,213,285]",1
train/3_52_0_4_0_4/0006.png,"[185,170,517,585]",1
train/2_56_0_4_0_3/0001.png,"[183,81,571,611]",1
train/2_78_0_4_0_3/0002.png,"[271,182,1036,1135]",1
train/1_22_0_4_0_4/0000.png,"[87,103,589,734]",1
train/2_69_0_4_0_3/0001.png,"[96,104,409,463]",1
train/3_59_0_4_0_4/0006.png,"[113,87,396,473]",1
train/3_39_0_4_0_4/0000.png,"[133,166,346,420]",1
train/3_59_0_4_0_3/0008.png,"[139,86,448,516]",1
train/2_72_0_4_0_4/0003.png,"[118,39,476,513]",1
train/1_21_0_4_0_2/0000.png,"[201,167,620,694]",1
train/1_83_0_4_0_2/0006.png,"[53,41,238,284]",1
train/2_54_0_4_0_4/0006.png,"[163,94,572,650]",1
train/2_70_0_4_0_3/0003.png,"[208,400,844,1040]",1
train/3_65_0_4_0_2/0005.png,"[62,101,230,306]",1
train/3_39_0_4_0_1/0007.png,"[91,150,296,409]",1
train/3_53_0_4_0_2/0004.png,"[325,551,624,976]",1
train/1_08_0_4_0_4/0007.png,"[125,66,514,566]",1
train/3_31_0_4_0_3/0009.png,"[148,224,808,1003]",1
train/3_39_0_4_0_4/0003.png,"[93,148,293,414]",1
train/2_56_0_4_0_3/0004.png,"[205,135,614,713]",1
train/2_73_0_4_0_3/0000.png,"[186,220,441,530]",1
train/2_70_0_4_0_2/0003.png,"[96,141,436,546]",1
train/3_32_0_4_0_2/0003.png,"[96,97,279,349]",1
train/1_12_0_4_0_1/0005.png,"[81,21,337,389]",1
train/3_81_0_4_0_4/0007.png,"[201,126,688,775]",1
train/1_25_0_4_0_4/0001.png,"[241,69,799,808]",1
train/2_78_0_4_0_4/0007.png,"[231,40,727,711]",1
train/2_70_0_4_0_2/0005.png,"[123,113,449,521]",1
train/3_59_0_4_0_4/0004.png,"[136,66,419,470]",1
train/3_64_0_4_0_3/0005.png,"[222,299,950,1216]",1
train/2_73_0_4_0_1/0008.png,"[110,144,250,304]",1
train/1_24_0_4_0_4/0005.png,"[161,193,365,456]",1
train/2_70_0_4_0_3/0005.png,"[210,317,807,1042]",1
train/1_24_0_4_0_2/0007.png,"[244,115,549,515]",1
train/1_18_0_4_0_4/0002.png,"[171,150,602,695]",1
train/3_64_0_4_0_1/0002.png,"[97,76,350,386]",1
train/1_23_0_4_0_3/0004.png,"[167,174,567,653]",1
train/1_23_0_4_0_2/0002.png,"[120,100,326,349]",1
train/3_32_0_4_0_3/0006.png,"[185,196,492,632]",1
train/1_12_0_4_0_3/0007.png,"[258,77,991,1133]",1
train/2_74_0_4_0_2/0005.png,"[71,72,248,313]",1
train/3_45_0_4_0_2/0001.png,"[114,156,404,501]",1
train/2_74_0_4_0_3/0003.png,"[104,126,419,565]",1
train/3_64_0_4_0_4/0009.png,"[152,112,598,678]",1
train/2_78_0_4_0_2/0005.png,"[132,167,555,679]",1
train/3_81_0_4_0_1/0008.png,"[138,104,404,470]",1
train/1_22_0_4_0_4/0003.png,"[162,138,594,713]",1
train/3_82_0_4_0_2/0002.png,"[47,61,204,239]",1
train/3_26_0_4_0_3/0009.png,"[105,165,404,522]",1
train/1_10_0_4_0_4/0000.png,"[114,141,445,566]",1
train/2_76_0_4_0_4/0004.png,"[152,60,592,633]",1
train/1_23_0_4_0_2/0001.png,"[116,186,329,414]",1
train/2_74_0_4_0_2/0002.png,"[58,65,237,300]",1
train/1_12_0_4_0_2/0008.png,"[173,64,563,625]",1
train/3_52_0_4_0_2/0006.png,"[364,44,546,250]",1
train/1_22_0_4_0_2/0006.png,"[170,172,563,680]",1
train/1_21_0_4_0_2/0008.png,"[226,213,642,733]",1
train/1_23_0_4_0_2/0006.png,"[84,173,288,411]",1
train/1_22_0_4_0_3/0002.png,"[185,276,958,1294]",1
train/2_75_0_4_0_4/0004.png,"[116,122,515,613]",1
train/3_32_0_4_0_3/0001.png,"[155,126,479,564]",1
train/1_21_0_4_0_2/0001.png,"[249,210,621,696]",1
train/3_45_0_4_0_2/0008.png,"[131,123,417,451]",1
train/2_55_0_4_0_3/0009.png,"[132,194,528,675]",1
train/2_54_0_4_0_3/0003.png,"[261,323,903,1117]",1
train/3_59_0_4_0_4/0008.png,"[119,63,400,458]",1
train/1_12_0_4_0_3/0000.png,"[304,158,1012,1185]",1
train/2_56_0_4_0_1/0003.png,"[115,58,534,575]",1
train/1_18_0_4_0_2/0003.png,"[133,170,503,652]",1
train/2_76_0_4_0_1/0004.png,"[69,86,337,412]",1
train/3_53_0_4_0_3/0000.png,"[225,158,875,1014]",1
train/3_52_0_4_0_4/0004.png,"[190,176,511,559]",1
train/3_40_0_4_0_3/0000.png,"[173,130,513,512]",1
train/2_76_0_4_0_1/0001.png,"[77,66,338,412]",1
train/1_24_0_4_0_4/0002.png,"[176,113,399,394]",1
train/1_20_0_4_0_1/0000.png,"[91,35,397,408]",1
train/2_71_0_4_0_2/0009.png,"[48,69,182,221]",1
train/2_55_0_4_0_1/0007.png,"[87,110,293,345]",1
train/3_82_0_4_0_1/0007.png,"[99,131,375,457]",1
train/1_07_0_4_0_2/0004.png,"[162,151,410,460]",1
train/3_26_0_4_0_4/0002.png,"[110,110,412,472]",1
train/3_40_0_4_0_4/0004.png,"[110,157,407,539]",1
train/2_80_0_4_0_3/0004.png,"[111,107,502,601]",1
train/2_73_0_4_0_1/0002.png,"[45,111,179,272]",1
train/1_07_0_4_0_3/0003.png,"[175,127,437,467]",1
train/1_06_0_4_0_1/0009.png,"[74,87,242,320]",1
train/2_70_0_4_0_1/0009.png,"[80,63,298,332]",1
train/1_21_0_4_0_2/0005.png,"[191,210,622,730]",1
train/1_12_0_4_0_2/0005.png,"[146,97,532,646]",1
train/1_18_0_4_0_2/0006.png,"[121,167,492,638]",1
train/1_06_0_4_0_4/0007.png,"[83,94,394,531]",1
train/3_26_0_4_0_3/0005.png,"[109,141,414,511]",1
train/1_10_0_4_0_2/0000.png,"[104,144,420,536]",1
train/2_71_0_4_0_3/0001.png,"[91,118,333,390]",1
train/2_75_0_4_0_3/0001.png,"[195,254,844,1099]",1
train/1_08_0_4_0_1/0006.png,"[77,55,299,346]",1
train/1_22_0_4_0_1/0003.png,"[81,81,344,415]",1
train/3_65_0_4_0_3/0004.png,"[120,185,455,584]",1
train/3_32_0_4_0_1/0007.png,"[158,142,514,622]",1
train/1_12_0_4_0_1/0000.png,"[107,38,351,398]",1
train/2_69_0_4_0_2/0006.png,"[79,62,251,262]",1
train/3_26_0_4_0_4/0008.png,"[101,146,399,499]",1
train/1_06_0_4_0_1/0004.png,"[70,76,245,303]",1
train/1_20_0_4_0_4/0002.png,"[167,70,702,750]",1
train/2_73_0_4_0_1/0000.png,"[83,156,213,302]",1
train/1_23_0_4_0_4/0000.png,"[237,138,601,574]",1
train/1_23_0_4_0_2/0000.png,"[148,110,339,356]",1
train/3_32_0_4_0_4/0004.png,"[161,122,490,566]",1
train/1_23_0_4_0_1/0007.png,"[187,136,577,591]",1
train/3_65_0_4_0_2/0009.png,"[76,147,243,315]",1
train/3_64_0_4_0_3/0003.png,"[258,240,994,1208]",1
train/1_19_0_4_0_1/0008.png,"[124,115,422,482]",1
train/2_74_0_4_0_4/0007.png,"[115,152,406,543]",1
train/2_75_0_4_0_4/0006.png,"[129,113,518,616]",1
train/1_24_0_4_0_1/0003.png,"[89,118,244,313]",1
train/1_08_0_4_0_4/0006.png,"[107,74,511,596]",1
train/2_80_0_4_0_1/0001.png,"[66,61,264,319]",1
train/3_32_0_4_0_4/0002.png,"[136,179,478,627]",1
train/1_06_0_4_0_2/0007.png,"[108,155,428,512]",1
train/1_23_0_4_0_4/0003.png,"[234,228,622,687]",1
train/1_22_0_4_0_1/0002.png,"[65,67,322,416]",1
train/3_81_0_4_0_2/0009.png,"[231,254,663,788]",1
train/3_81_0_4_0_1/0007.png,"[131,81,398,427]",1
train/3_53_0_4_0_1/0003.png,"[110,90,327,372]",1
train/2_80_0_4_0_2/0008.png,"[138,94,505,567]",1
train/1_25_0_4_0_2/0002.png,"[194,113,655,739]",1
train/2_80_0_4_0_1/0004.png,"[70,89,264,340]",1
train/3_26_0_4_0_3/0006.png,"[97,125,420,511]",1
train/3_65_0_4_0_4/0004.png,"[132,110,485,543]",1
train/1_19_0_4_0_4/0002.png,"[88,147,311,415]",1
train/3_33_0_4_0_3/0009.png,"[228,111,873,1029]",1
train/1_22_0_4_0_4/0002.png,"[114,107,571,710]",1
train/2_69_0_4_0_1/0009.png,"[91,168,386,509]",1
train/1_20_0_4_0_4/0006.png,"[200,90,716,761]",1
train/2_76_0_4_0_2/0007.png,"[120,109,511,622]",1
train/2_80_0_4_0_1/0003.png,"[65,87,264,344]",1
train/1_18_0_4_0_3/0009.png,"[222,290,914,1154]",1
train/2_75_0_4_0_3/0006.png,"[217,313,885,1099]",1
train/2_74_0_4_0_2/0003.png,"[80,90,250,306]",1
train/3_26_0_4_0_1/0000.png,"[54,107,226,315]",1
train/1_13_0_4_0_4/0002.png,"[297,315,799,951]",1
